uint16_t image[240][320] = {
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 55069, 55069, 55069, 55069, 55069, 55037, 55037, 55037, 55037, 55037, 55037, 55037, 55037, 55036, 55036, 52956, 52891, 50811, 50778, 50810, 50810, 50811, 50843, 52924, 55037, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55037, 55037, 55037, 55037, 55037, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55101, 55101, 57117, 55069, 55101, 55101, 55101, 54971, 52695, 48338, 48273, 54547, 50451, 39887, 37838, 39919, 37870, 39950, 44111, 50385, 52498, 52433, 50352, 50320, 50287, 48239, 48206, 48174, 46093, 46061, 43980, 43980, 43980, 41867, 39755, 37642, 35529, 33417, 29223, 25029, 25029, 25029, 27142, 31336, 33449, 37643, 35530, 35529, 39755, 43916, 46028, 50221, 56527, 58640, 60720, 62833, 60752, 58672, 58640, 56592, 54414, 48075, 48043, 45962, 45995, 39689, 31335, 31400, 27240, 23047, 16741, 14628, 14661, 16774, 16742, 20968, 23081, 23048, 25161, 25129, 25129, 25129, 25129, 25129, 25161, 25161, 25193, 23080, 20935, 20934, 20934, 23047, 25127, 29288, 29288, 29353, 31466, 31466, 31466, 31498, 31466, 31531, 33579, 33612, 31564, 31597, 27436, 44438, 55069, 55069, 55069, 55101, 55101, 55102, 57150, 55102, 55102, 55102, 55070, 55069, 52989, 52989, 52957, 50909, 50909, 50909, 50909, 50877, 50877, 50877, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50844, 50844, 50844, 50844, 50876, 50876, 50876, 50844, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48764, 48764, 48764, 48764, 48764, 48764, 48764, 48764, 48764, 48764, 48764, 48764, 48764, 48764, 48764, 48764, 48764, 48764, 48764, 48764, 48764, 48763, 48763, 48763, 48763, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 55069, 55069, 55069, 55069, 55069, 55037, 55037, 55037, 55037, 55037, 55069, 55037, 55037, 55037, 55037, 52956, 52923, 50811, 50810, 50810, 50811, 50811, 50843, 52924, 55037, 55069, 55069, 55069, 57150, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55101, 55101, 57117, 57117, 55102, 55102, 55101, 57084, 52728, 46290, 52467, 54580, 52532, 44112, 37773, 39951, 37805, 37837, 42031, 48305, 50385, 50352, 48207, 48206, 48239, 46126, 46093, 46093, 46061, 46061, 43980, 44013, 43980, 41867, 39754, 35561, 33449, 31336, 27110, 25029, 27174, 31368, 33514, 35562, 35595, 39788, 37642, 35497, 41835, 43948, 50189, 54415, 56495, 56527, 56494, 60720, 58640, 56494, 56495, 54414, 48108, 39624, 35430, 33317, 33350, 33448, 37674, 41965, 31401, 31499, 18854, 12515, 14628, 14629, 14661, 16774, 20935, 20935, 20935, 23016, 23048, 23081, 23048, 20968, 23048, 23080, 23113, 25193, 23080, 23015, 20966, 23047, 27207, 29320, 29321, 29321, 29386, 31434, 31466, 31466, 29417, 31498, 31499, 33580, 33613, 29517, 33840, 52890, 55102, 55102, 57150, 57150, 57150, 57150, 57150, 57150, 55102, 55102, 55102, 55069, 53021, 52989, 52989, 52957, 50909, 50909, 50909, 52957, 52957, 50909, 50877, 50877, 50877, 50877, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 48796, 48796, 48796, 48796, 48796, 50844, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55037, 55004, 52923, 50843, 50811, 50811, 50811, 50811, 50843, 52956, 55037, 55069, 55101, 55069, 57150, 57150, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55101, 55101, 55101, 57117, 57117, 55102, 55102, 55101, 57149, 54873, 48436, 52564, 54612, 54579, 48240, 37740, 41999, 39918, 39885, 42031, 48272, 48304, 48239, 46126, 46094, 46126, 46093, 44013, 44013, 43980, 43980, 43980, 44045, 43980, 41867, 39722, 35529, 33416, 29223, 27077, 31336, 35627, 37772, 35627, 31401, 31368, 33482, 37675, 33416, 41867, 41867, 45963, 52301, 54414, 52236, 52268, 56462, 54317, 50123, 52236, 50156, 41770, 33350, 29157, 24964, 25029, 27175, 31401, 35659, 33546, 29385, 18789, 14628, 12548, 14661, 12548, 12548, 14661, 16774, 18855, 18855, 18855, 18887, 20935, 18887, 18855, 18887, 18887, 21000, 23112, 23080, 23047, 23047, 27207, 29320, 29320, 29321, 29353, 29386, 31466, 29418, 29385, 29417, 29418, 31531, 33677, 31597, 42292, 55036, 57150, 57150, 57150, 57150, 57150, 57182, 57182, 57182, 57150, 57150, 55102, 55070, 55069, 52989, 52989, 52989, 52957, 52957, 52957, 52957, 52957, 52957, 52957, 52957, 52957, 52957, 50909, 50877, 50876, 50908, 50908, 50908, 50908, 50908, 50876, 50876, 50876, 50876, 50876, 50877, 50877, 50877, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50844, 48796, 48796, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 48796, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55036, 52924, 50843, 50811, 50811, 50811, 50811, 52891, 52956, 55037, 55069, 57149, 57149, 57150, 57150, 57150, 57149, 57117, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55101, 55101, 55101, 55101, 55069, 55069, 55101, 55101, 57149, 57118, 57150, 55102, 55102, 55101, 57149, 57051, 52695, 50484, 52499, 52465, 46159, 37740, 39918, 41998, 41998, 41998, 46224, 48272, 44046, 44013, 44045, 44046, 44045, 41932, 41900, 41900, 43980, 44013, 46093, 43980, 41867, 39722, 35496, 31303, 27142, 31368, 39820, 41966, 37772, 31401, 25094, 25062, 27175, 31368, 33448, 37609, 37641, 43882, 50221, 56494, 50188, 48042, 50123, 45929, 45897, 48075, 48043, 39624, 29157, 24965, 18724, 20901, 25128, 27240, 33481, 37706, 35627, 18788, 16708, 14596, 12548, 12548, 10500, 12581, 12613, 14694, 16742, 16742, 16742, 16742, 14661, 12548, 14629, 14661, 16774, 20967, 23047, 23047, 25095, 27208, 29320, 29321, 29320, 27273, 29353, 29386, 29385, 27337, 27305, 27305, 31532, 31565, 29517, 46486, 57116, 57149, 57150, 57150, 57150, 57150, 57182, 57182, 57182, 57182, 57182, 57150, 55102, 55069, 55069, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52957, 52957, 52957, 52957, 52957, 52957, 52957, 50909, 50909, 50909, 50909, 52957, 50909, 50909, 50908, 50908, 50876, 50876, 50876, 50877, 50876, 50876, 50877, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50876, 50876, 50844, 50844, 50844, 50844, 50844, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55036, 52955, 50843, 50843, 50842, 50810, 50843, 52923, 52956, 55037, 57117, 57149, 57149, 57150, 57150, 57150, 57149, 57149, 57117, 55101, 55101, 55101, 55101, 57149, 57149, 57149, 57149, 57149, 57149, 55101, 55101, 55101, 55101, 55101, 55101, 57149, 57149, 57149, 57118, 57150, 55102, 55102, 57149, 57149, 59164, 54905, 48436, 46257, 46191, 41965, 37740, 37773, 44144, 42031, 41998, 44111, 46192, 41965, 41933, 44013, 44045, 44013, 41868, 39819, 41867, 41900, 46093, 46125, 41932, 41867, 39722, 33448, 31303, 29255, 39788, 44078, 39853, 31434, 23014, 18820, 18788, 23013, 31400, 33448, 37674, 41867, 46027, 52301, 54414, 52333, 50155, 48010, 45897, 43849, 43849, 45963, 39592, 29125, 22885, 16644, 18789, 25128, 29353, 27142, 31335, 35659, 25095, 16675, 16708, 12515, 10435, 10500, 12581, 12581, 12581, 14662, 14694, 14661, 12548, 12516, 10435, 10435, 10468, 12580, 16774, 20934, 20934, 25095, 27240, 29321, 29353, 29321, 27240, 27273, 29353, 27305, 27305, 25224, 27273, 31532, 31564, 29517, 48599, 57149, 57150, 57150, 57150, 57182, 57182, 57182, 57182, 57182, 57182, 57182, 57150, 55102, 55069, 55069, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52957, 52957, 52957, 52957, 52957, 52989, 52989, 52989, 52989, 52957, 52957, 52957, 50908, 50908, 50909, 50909, 50909, 50909, 50877, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55036, 52955, 52923, 50843, 50842, 50810, 50842, 52923, 52955, 55036, 55069, 57149, 57149, 57150, 57150, 57149, 57149, 57117, 57149, 57149, 55101, 55069, 55101, 57149, 57149, 57149, 57149, 57149, 57149, 57149, 57149, 57149, 57149, 57149, 57149, 57149, 57149, 57149, 57117, 57149, 55102, 55102, 57149, 57149, 59197, 59164, 54873, 44275, 41998, 37805, 33579, 37773, 46225, 44112, 42031, 46192, 44079, 41933, 41965, 39852, 41933, 44013, 39820, 41900, 39819, 39819, 44013, 41932, 39819, 39819, 37674, 35529, 31368, 35529, 41966, 41966, 33546, 25094, 18756, 16675, 18788, 23013, 33513, 33481, 37641, 43915, 46059, 52398, 54478, 52332, 52332, 52268, 52236, 48075, 43849, 45898, 39592, 29126, 22852, 18724, 18757, 20935, 27208, 27142, 29223, 33481, 27208, 18789, 16709, 16741, 12516, 10468, 10468, 12581, 12580, 14629, 14661, 14629, 12548, 10468, 10468, 10435, 8355, 10468, 14660, 18821, 18854, 23046, 27240, 29353, 29385, 29353, 27240, 27240, 29353, 27273, 27305, 25224, 27305, 33612, 31532, 29517, 48631, 57149, 57182, 57182, 57182, 57182, 57182, 57182, 57182, 57182, 57182, 57182, 57150, 55102, 55069, 55069, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52957, 52957, 52957, 52957, 52989, 52989, 52957, 52957, 52957, 52957, 52956, 52956, 52956, 50908, 52957, 52957, 50908, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55069, 55036, 52955, 52923, 50843, 50842, 50842, 50842, 52923, 52955, 55036, 57117, 57149, 57149, 57149, 57149, 57149, 57149, 57117, 57149, 57149, 55101, 55069, 55101, 57149, 57149, 57149, 57149, 57149, 57149, 57117, 57117, 57117, 57117, 57149, 57149, 57149, 57149, 57149, 57117, 57150, 57150, 57149, 57149, 57181, 57181, 59197, 59165, 54905, 46388, 40016, 35790, 39984, 42065, 41999, 41966, 46192, 44078, 41965, 39852, 37739, 41933, 41932, 39787, 39787, 39787, 39819, 44013, 41899, 41900, 41867, 39755, 35561, 35561, 39788, 44046, 37740, 29288, 22982, 18788, 16675, 20901, 23014, 33513, 35561, 37609, 43947, 48172, 56591, 60752, 58639, 58607, 54381, 54381, 54382, 52237, 47979, 39593, 33287, 27013, 22917, 22950, 27176, 29256, 27143, 27110, 29224, 22949, 20869, 20902, 20935, 12548, 12548, 12580, 16774, 16774, 16774, 16741, 16774, 16742, 14628, 12548, 12548, 10467, 12548, 14628, 16773, 18853, 20934, 27272, 31466, 31466, 29385, 25160, 25127, 27240, 29385, 29418, 27337, 29418, 31564, 31565, 33711, 52890, 57149, 57150, 57182, 57182, 57182, 57182, 57182, 57182, 57182, 57182, 57182, 57150, 55101, 55069, 55069, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 52924, 52924, 52924, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50844, 50844, 50844, 50844, 50844, 50844, 50876, 50876, 50876, 50876, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 55068, 55068, 55068, 55068, 55068, 55068, 55068, 55068, 55068, 55068, 55068, 55068, 55068, 55068, 55068, 55068, 52955, 52923, 50842, 50842, 50842, 50842, 52923, 52955, 55036, 57117, 57149, 57149, 57149, 57149, 57149, 57149, 57117, 57149, 57149, 55101, 55069, 55101, 57149, 57149, 57149, 57149, 57149, 57149, 57117, 57117, 57117, 57117, 57149, 57149, 57149, 57149, 57149, 57118, 57150, 57149, 57149, 57149, 57181, 57181, 57149, 57149, 59197, 59132, 56987, 54841, 48470, 39952, 39951, 39918, 44079, 46159, 44046, 37707, 37707, 41965, 39852, 37707, 37674, 37739, 39820, 41932, 41932, 41932, 41900, 39819, 39787, 37707, 39820, 39853, 35594, 27175, 22982, 22982, 20869, 20901, 25126, 35626, 41868, 39722, 48141, 52301, 58672, 60752, 60687, 60687, 58510, 54252, 56365, 56398, 52140, 41641, 37480, 35399, 31238, 29223, 31336, 29256, 27111, 27111, 29224, 22917, 22950, 25096, 18822, 14629, 16741, 18854, 20967, 20967, 20967, 18887, 18854, 18854, 16774, 14660, 14660, 12580, 12580, 14660, 18853, 18854, 20934, 27272, 31466, 31466, 29385, 25159, 23047, 25160, 27305, 29418, 27337, 29418, 31532, 31565, 35889, 57083, 57149, 57150, 57150, 57150, 57150, 57182, 57182, 57182, 57182, 57182, 57150, 57149, 55069, 55069, 55037, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 50876, 50876, 52924, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 57116, 57116, 57116, 57116, 57116, 57116, 57116, 57116, 57116, 57116, 57116, 57116, 57116, 57116, 57116, 55068, 52955, 52923, 50843, 50842, 50842, 50842, 52923, 52923, 55036, 57117, 57149, 57149, 57149, 57149, 57149, 57149, 57117, 57149, 57149, 55101, 55101, 55101, 57149, 57149, 57149, 57149, 57149, 57149, 57117, 57117, 57117, 57117, 57149, 57149, 57149, 57149, 57149, 57118, 57150, 57149, 57149, 57149, 57149, 57181, 57182, 57182, 57182, 59230, 59198, 59165, 52761, 37937, 37871, 42031, 46159, 48271, 44078, 39820, 39852, 41933, 39820, 35594, 35593, 37674, 37706, 39819, 41932, 41900, 41932, 41932, 41900, 39820, 39852, 37740, 31433, 27175, 22950, 22982, 23014, 23014, 25126, 35594, 39722, 37576, 43850, 50123, 58510, 58542, 58445, 58445, 58445, 56268, 54187, 52075, 47914, 41608, 43754, 41673, 41738, 35464, 29190, 27046, 24965, 22886, 22918, 20805, 20837, 22983, 18790, 18822, 20935, 20967, 23047, 20967, 20999, 20967, 18886, 18854, 16741, 14628, 14628, 12580, 14660, 16741, 18886, 20966, 23046, 27272, 31466, 31466, 29353, 25127, 23047, 25192, 25224, 27337, 27338, 29419, 31499, 29452, 38002, 57084, 57149, 57149, 57149, 57149, 57149, 57182, 57182, 59230, 57182, 57182, 57149, 57149, 55069, 55069, 55037, 55037, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52989, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 57116, 57116, 55068, 55068, 55068, 55068, 55068, 55068, 55068, 55068, 55068, 57116, 57116, 57116, 55068, 55036, 52956, 52923, 50842, 50842, 50842, 50842, 50843, 52923, 55036, 57117, 57149, 57149, 57149, 57149, 57149, 57117, 57117, 57117, 57149, 57149, 57149, 57149, 57149, 57149, 57149, 57149, 57149, 57117, 57117, 57117, 57117, 57117, 57117, 57149, 57149, 57149, 57117, 57117, 57149, 57149, 57149, 57149, 57149, 57149, 57149, 57182, 57182, 57150, 57150, 59198, 57019, 44276, 37871, 42031, 44111, 44078, 44046, 41965, 41933, 41965, 37772, 33513, 33513, 33513, 33545, 39819, 41932, 41932, 44013, 44045, 41932, 41900, 41900, 37739, 29320, 25095, 22950, 20870, 18789, 16676, 16676, 20869, 22916, 27077, 37512, 45865, 52107, 56333, 58413, 60462, 60461, 58349, 58349, 54123, 47849, 43624, 43689, 41608, 39593, 31206, 22852, 20772, 20805, 20773, 20773, 18725, 20805, 18757, 18757, 18822, 20902, 20902, 22983, 20934, 18854, 16709, 12548, 12483, 10434, 10434, 12515, 12548, 16741, 16773, 18886, 20966, 23047, 29353, 31466, 31466, 29353, 25160, 23079, 25225, 25192, 25224, 27337, 29418, 29451, 29452, 40147, 57084, 57181, 57149, 57149, 57149, 57149, 57181, 57182, 57182, 57181, 57149, 57149, 57149, 55069, 55037, 55037, 52989, 52989, 52989, 52989, 52989, 52989, 52957, 52957, 52957, 52957, 52957, 52957, 52957, 52957, 52956, 52956, 52956, 52956, 52956, 52956, 52956, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50876, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50844, 50812, 50812, 50812, 50812, 50812, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
