uint16_t game_over_image[240][320] = {
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 36064, 38208, 0, 0, 0, 0, 0, 32, 29760, 40320, 2176, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2144, 40320, 31808, 0, 0, 0, 0, 0, 0, 38176, 36064, 33, 0, 32, 19104, 46720, 6400, 0, 0, 0, 0, 0, 14848, 53024, 6368, 0, 0, 6337, 44544, 25440, 0, 0, 0, 0, 0, 1, 44608, 29728, 10624, 50944, 12736, 0, 0, 0, 0, 0, 8480, 53056, 14816, 23328, 50912, 2112, 0, 0, 0, 0, 0, 19072, 48768, 6432, 0, 0, 2144, 50944, 21216, 0, 0, 0, 0, 0, 4288, 46624, 23361, 0, 0, 0, 0, 0, 0, 0, 0, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19136, 48768, 6432, 0, 0, 0, 0, 0, 16960, 53024, 6400, 0, 0, 6369, 44544, 23360, 0, 0, 0, 0, 0, 0, 46656, 27616, 0, 0, 0, 25472, 44544, 4256, 0, 0, 0, 0, 0, 23360, 50912, 0, 0, 0, 8512, 48800, 17024, 0, 0, 0, 0, 0, 4224, 50944, 21184, 0, 0, 0, 31840, 40288, 2144, 0, 0, 0, 0, 0, 31776, 42433, 2112, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 40320, 33984, 32, 0, 0, 0, 0, 2082, 36096, 36065, 2112, 0, 32, 16960, 53024, 6368, 0, 1, 0, 0, 0, 14848, 50912, 10592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 34016, 38208, 0, 0, 0, 0, 0, 0, 29729, 40352, 2176, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 2144, 40320, 29760, 0, 0, 0, 0, 0, 0, 36096, 36064, 32, 33, 1, 19072, 46720, 8481, 0, 1, 0, 0, 0, 14848, 53024, 6400, 0, 0, 6336, 44576, 23392, 0, 0, 0, 0, 0, 32, 44608, 29728, 10624, 50944, 12736, 0, 0, 0, 0, 0, 8480, 51008, 14848, 23296, 48864, 2112, 0, 0, 0, 0, 0, 19072, 46720, 6400, 0, 0, 2144, 50944, 21216, 0, 0, 0, 0, 0, 4288, 44544, 23360, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19136, 46720, 6400, 0, 0, 0, 0, 0, 16928, 50976, 6400, 0, 0, 4288, 44576, 23360, 0, 0, 0, 0, 0, 0, 44608, 27584, 0, 0, 0, 25472, 42496, 4256, 0, 0, 0, 0, 0, 23360, 48864, 0, 0, 0, 8512, 48800, 17024, 0, 0, 0, 0, 0, 2176, 50944, 21184, 0, 0, 0, 31840, 38240, 2144, 0, 0, 0, 0, 0, 31808, 42464, 33, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 40320, 33984, 0, 0, 0, 0, 0, 2112, 38208, 36065, 32, 32, 32, 16929, 50945, 4288, 0, 1, 0, 0, 0, 14848, 48864, 10592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 34016, 36160, 0, 0, 0, 0, 0, 0, 29696, 40352, 2176, 2112, 0, 32, 1, 33, 32, 32, 32, 32, 0, 0, 32, 1, 0, 0, 2144, 40320, 29760, 0, 0, 0, 0, 0, 0, 36128, 36096, 32, 33, 64, 19104, 46721, 8481, 32, 0, 0, 0, 0, 14848, 50976, 6400, 0, 0, 4288, 44576, 23392, 0, 0, 0, 0, 0, 32, 44608, 29728, 10624, 48896, 10688, 0, 0, 0, 0, 0, 8480, 50976, 14848, 21248, 48864, 2112, 0, 0, 0, 0, 0, 17024, 46720, 6400, 0, 0, 2144, 48896, 21216, 0, 0, 0, 0, 0, 4288, 44577, 23392, 32, 0, 32, 32, 32, 32, 32, 0, 0, 32, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19136, 46720, 6400, 0, 0, 0, 0, 0, 14880, 50976, 6400, 0, 0, 4288, 44576, 23360, 0, 0, 0, 0, 0, 0, 44608, 27584, 0, 0, 0, 25472, 42496, 4256, 0, 0, 0, 0, 0, 23360, 48864, 0, 0, 0, 8512, 46752, 17024, 0, 0, 0, 0, 0, 2176, 50944, 19136, 0, 0, 0, 31840, 38240, 2112, 0, 0, 0, 0, 0, 29729, 42496, 65, 64, 0, 32, 32, 32, 32, 0, 0, 0, 1, 1, 0, 0, 0, 0, 32, 38272, 33984, 0, 0, 0, 0, 0, 2113, 36128, 34017, 32, 32, 32, 17024, 50944, 4288, 0, 0, 0, 0, 0, 12800, 48832, 8512, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 34016, 36128, 0, 0, 0, 0, 0, 0, 27680, 40352, 6400, 36161, 44672, 44640, 44640, 44640, 44640, 44640, 44640, 44640, 44640, 44640, 42530, 10657, 0, 0, 2144, 38272, 29760, 0, 0, 0, 0, 0, 0, 36129, 50977, 44672, 44672, 44640, 46754, 46752, 6401, 0, 0, 0, 0, 0, 12800, 50976, 6400, 0, 0, 4288, 42528, 23392, 0, 0, 0, 0, 0, 32, 42560, 27680, 10624, 48896, 10688, 0, 0, 0, 0, 0, 6432, 50976, 12800, 21248, 48864, 2112, 0, 0, 0, 0, 0, 17024, 44672, 6400, 0, 0, 2144, 48896, 19168, 0, 0, 0, 0, 0, 4288, 42496, 46784, 44640, 44640, 44608, 44640, 44640, 44640, 44640, 44640, 44673, 42530, 10625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19136, 46720, 6400, 0, 0, 0, 0, 0, 14880, 50976, 6400, 0, 0, 4288, 42528, 23360, 0, 0, 0, 0, 0, 0, 44608, 25536, 0, 0, 0, 25472, 42496, 4256, 0, 0, 0, 0, 0, 21312, 48864, 0, 0, 0, 8512, 46752, 17024, 0, 0, 0, 0, 0, 2176, 48896, 19136, 0, 0, 0, 29792, 38240, 2112, 0, 0, 0, 0, 0, 29761, 51040, 44609, 44640, 44672, 44640, 44640, 44640, 44640, 44640, 46752, 46753, 23393, 32, 0, 0, 0, 0, 32, 38272, 31936, 0, 0, 0, 0, 0, 2112, 36129, 50977, 44640, 46721, 46720, 46721, 48896, 6368, 1, 0, 0, 0, 0, 12800, 48832, 8544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 33984, 36128, 0, 0, 0, 0, 0, 0, 27680, 38304, 8480, 42497, 40417, 31905, 31936, 31936, 31904, 31904, 31904, 31904, 31904, 34080, 48928, 12768, 32, 1, 2144, 38272, 27712, 0, 0, 0, 0, 0, 0, 23360, 31904, 31937, 31905, 33984, 31872, 27680, 4288, 32, 0, 0, 0, 0, 12800, 48928, 6368, 0, 0, 4288, 42528, 23392, 0, 0, 0, 0, 0, 32, 42560, 27680, 8576, 48896, 10656, 0, 0, 0, 0, 0, 6432, 50976, 12800, 21248, 46816, 2112, 0, 0, 0, 0, 0, 17024, 44672, 6400, 0, 0, 2112, 48864, 19168, 0, 0, 0, 0, 0, 4225, 27616, 31904, 31904, 31905, 31872, 31904, 31904, 31904, 31904, 31904, 34048, 51008, 10656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17088, 44672, 6400, 32, 0, 0, 0, 0, 14880, 48928, 6400, 0, 0, 4288, 42528, 21312, 0, 0, 0, 0, 0, 0, 44608, 25536, 0, 0, 0, 23424, 42496, 4256, 0, 0, 0, 0, 0, 21312, 46816, 0, 0, 0, 8512, 46752, 17024, 0, 0, 0, 0, 0, 2176, 48896, 19136, 32, 0, 0, 29792, 38240, 2112, 0, 0, 0, 0, 0, 19136, 31936, 31936, 33984, 31904, 31904, 31904, 31904, 31904, 31904, 34016, 46784, 29729, 1, 0, 0, 0, 0, 32, 38272, 31936, 0, 0, 0, 0, 0, 32, 21312, 31936, 31905, 31905, 31904, 31904, 29760, 4288, 1, 0, 0, 0, 0, 12800, 46784, 8544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 31936, 36128, 0, 0, 0, 0, 0, 1, 27680, 38304, 6432, 42496, 23393, 33, 64, 33, 32, 32, 32, 32, 32, 10657, 46817, 12768, 0, 0, 2144, 38272, 27680, 0, 0, 0, 0, 0, 0, 32, 32, 32, 32, 32, 64, 64, 0, 0, 0, 0, 0, 0, 12800, 48928, 6400, 0, 0, 4288, 40448, 23392, 0, 0, 0, 0, 0, 32, 42560, 27680, 8576, 46848, 10688, 0, 0, 0, 0, 0, 6432, 48928, 12800, 21248, 46816, 64, 0, 0, 0, 0, 0, 17024, 44672, 6400, 0, 0, 2112, 46816, 19168, 0, 0, 0, 0, 0, 1, 32, 33, 64, 32, 32, 32, 32, 32, 32, 64, 10625, 48864, 10688, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17088, 44672, 6400, 0, 0, 0, 0, 0, 14912, 48928, 6400, 0, 0, 4288, 40448, 21312, 0, 0, 0, 0, 0, 0, 42560, 25536, 0, 0, 0, 23424, 40416, 4256, 0, 0, 0, 0, 0, 21312, 46816, 0, 0, 0, 6464, 44704, 17024, 0, 0, 0, 0, 0, 2176, 46848, 19136, 0, 0, 0, 29792, 36192, 2112, 0, 0, 0, 0, 0, 0, 33, 32, 32, 32, 32, 32, 32, 32, 32, 4288, 40353, 25568, 0, 0, 0, 0, 0, 32, 36224, 31936, 32, 0, 0, 0, 0, 1, 33, 33, 32, 32, 32, 32, 64, 1, 0, 0, 32, 4288, 4288, 17056, 46784, 8544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 31968, 34080, 0, 0, 0, 0, 0, 0, 27680, 36256, 6432, 40480, 23392, 0, 0, 0, 0, 0, 0, 0, 0, 10624, 46816, 12800, 0, 0, 2144, 38272, 27680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12800, 46880, 6400, 0, 0, 4288, 40448, 21312, 0, 0, 0, 0, 0, 32, 40480, 25600, 8576, 46848, 10688, 0, 0, 0, 0, 0, 6432, 46880, 12768, 21248, 44768, 2112, 0, 0, 0, 0, 0, 17024, 42624, 6432, 0, 0, 2144, 46816, 19168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 8544, 46848, 10688, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17056, 42624, 6432, 0, 0, 0, 0, 0, 14880, 46848, 6400, 0, 0, 4288, 40448, 21312, 0, 0, 0, 0, 0, 32, 40512, 25536, 0, 0, 0, 23392, 38368, 4256, 0, 0, 0, 0, 0, 21280, 44768, 32, 0, 0, 6464, 44705, 16992, 0, 0, 0, 0, 0, 2176, 46848, 19136, 0, 0, 0, 29792, 36192, 2144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2208, 38336, 25600, 32, 0, 0, 0, 0, 32, 36192, 29856, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4289, 34017, 40417, 40545, 46880, 8544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 31968, 34080, 0, 0, 0, 0, 0, 0, 25632, 36256, 6432, 38432, 21344, 0, 0, 0, 0, 0, 0, 0, 0, 8576, 44768, 10752, 0, 0, 2144, 36224, 25632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12800, 46848, 6400, 0, 0, 4288, 40480, 21312, 0, 0, 0, 0, 0, 32, 40480, 25600, 8576, 44768, 10688, 0, 0, 0, 0, 0, 6432, 46880, 12768, 19200, 44768, 64, 0, 0, 0, 0, 0, 17024, 42624, 6400, 0, 0, 2144, 44768, 19168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8544, 46816, 10688, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17056, 42592, 6432, 0, 0, 0, 0, 0, 14880, 46848, 6400, 0, 0, 4288, 40480, 21312, 0, 0, 0, 0, 0, 32, 40512, 23488, 0, 0, 0, 23392, 38400, 4256, 0, 0, 0, 0, 0, 21280, 44736, 32, 0, 0, 6464, 42657, 14944, 0, 0, 0, 0, 0, 2176, 46848, 17088, 0, 0, 0, 27744, 36192, 2144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2176, 38336, 25600, 0, 0, 0, 0, 0, 32, 36192, 29856, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4320, 40512, 36256, 29824, 27712, 4288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 31968, 32032, 0, 0, 0, 0, 0, 0, 25632, 36256, 6432, 38432, 21344, 0, 0, 0, 0, 0, 0, 0, 0, 8576, 44768, 10720, 0, 0, 2144, 36224, 25632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12768, 46848, 6400, 0, 0, 4288, 38432, 21312, 0, 0, 0, 0, 0, 32, 40480, 25600, 8576, 44768, 10688, 0, 0, 0, 0, 0, 6432, 46880, 12768, 19200, 44768, 64, 0, 0, 0, 0, 0, 14976, 42624, 6400, 32, 0, 2112, 44768, 17120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8544, 44768, 10688, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17056, 42592, 6432, 0, 0, 0, 0, 0, 12832, 46848, 4352, 0, 0, 4288, 38432, 21280, 0, 0, 0, 0, 0, 32, 40512, 23488, 0, 0, 0, 21344, 38368, 4256, 0, 0, 0, 0, 0, 19264, 44736, 0, 0, 0, 6464, 42624, 14944, 0, 0, 0, 0, 0, 2176, 44800, 17088, 0, 0, 0, 27744, 34144, 2144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2176, 36288, 25568, 0, 0, 0, 0, 0, 32, 34144, 29856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4320, 38464, 19264, 33, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29888, 32032, 0, 0, 0, 0, 0, 0, 25632, 34176, 6432, 38400, 21312, 0, 0, 0, 0, 0, 0, 0, 0, 8576, 44768, 10720, 0, 0, 2144, 36224, 25632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10720, 44800, 4352, 0, 0, 4288, 38432, 21344, 0, 0, 0, 0, 0, 32, 38432, 25600, 8576, 44768, 10656, 0, 0, 0, 0, 0, 6400, 44800, 10752, 19200, 42688, 64, 0, 0, 0, 0, 0, 14976, 40544, 6400, 0, 0, 2112, 44768, 17120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8544, 44768, 8640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17056, 40544, 6400, 0, 0, 0, 0, 0, 12832, 44800, 4352, 0, 0, 4288, 38432, 19232, 0, 0, 0, 0, 0, 0, 40480, 23488, 0, 0, 0, 21344, 38400, 4256, 0, 0, 0, 0, 0, 19264, 42688, 0, 0, 0, 6464, 42624, 14976, 0, 0, 0, 0, 0, 2176, 44768, 17088, 0, 0, 0, 27744, 34144, 2144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2176, 36256, 23520, 0, 0, 0, 0, 0, 32, 34144, 29856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4320, 38464, 42656, 40512, 38368, 6433, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 29888, 32032, 0, 0, 0, 0, 0, 0, 23584, 34176, 6432, 36352, 21344, 0, 0, 0, 0, 0, 0, 0, 0, 8576, 42688, 10720, 0, 0, 2144, 36224, 25632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10752, 44800, 4352, 0, 0, 4288, 36352, 21312, 0, 0, 0, 0, 0, 32, 38432, 23552, 8576, 44768, 10656, 0, 0, 0, 0, 0, 6432, 44832, 10752, 19200, 42688, 64, 0, 0, 0, 0, 0, 14976, 40544, 6400, 32, 0, 2112, 42720, 17120, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 8544, 44768, 8640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15008, 40544, 6400, 0, 0, 0, 0, 0, 12864, 44800, 4352, 0, 0, 4288, 36352, 19232, 0, 0, 0, 0, 0, 0, 40480, 23488, 0, 0, 0, 21344, 36320, 4256, 0, 0, 0, 0, 32, 19264, 42688, 0, 0, 0, 6464, 42624, 14976, 0, 0, 0, 0, 0, 2144, 44768, 17088, 0, 0, 0, 27744, 34144, 2144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2208, 36288, 23520, 0, 0, 0, 0, 0, 32, 34176, 27808, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2209, 25600, 27809, 32096, 42720, 8544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 29888, 29984, 0, 0, 0, 0, 0, 1, 23552, 34208, 6432, 36352, 21409, 4288, 4288, 32, 0, 0, 0, 0, 0, 8576, 40672, 10752, 0, 0, 2144, 32128, 25632, 0, 0, 0, 0, 0, 0, 2176, 4288, 4288, 4288, 4288, 4321, 4289, 2080, 32, 0, 0, 0, 0, 10784, 42752, 4352, 0, 0, 4288, 36352, 19264, 0, 0, 0, 0, 0, 32, 36384, 25600, 8544, 42720, 12864, 6336, 4288, 4288, 4288, 4321, 8641, 44800, 8704, 19200, 40640, 2145, 0, 0, 0, 0, 0, 14976, 38496, 6400, 32, 0, 2144, 40672, 17088, 0, 0, 0, 0, 0, 33, 4288, 4289, 4288, 4289, 4288, 4288, 4288, 4288, 4288, 4288, 10721, 40640, 10688, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15008, 38496, 6400, 0, 0, 0, 0, 0, 12864, 42752, 6400, 0, 0, 4288, 36352, 19232, 0, 0, 0, 0, 0, 0, 36384, 21440, 0, 0, 0, 21344, 34272, 2208, 0, 0, 0, 1, 32, 19232, 40673, 1, 1, 32, 8480, 40577, 14944, 0, 0, 0, 0, 0, 2176, 40704, 17088, 0, 0, 0, 25696, 32096, 2112, 0, 0, 0, 0, 0, 4224, 4289, 4288, 4288, 4288, 4288, 4288, 4288, 4288, 4288, 6496, 36289, 21472, 0, 0, 0, 0, 0, 32, 32096, 27808, 32, 0, 0, 0, 0, 1, 2208, 4321, 4288, 4289, 4288, 4288, 6368, 33, 1, 0, 0, 32, 32, 10784, 40640, 8512, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27840, 29984, 0, 0, 0, 0, 0, 0, 23552, 34176, 6432, 36353, 38497, 36320, 34177, 6464, 0, 0, 0, 0, 0, 8544, 40672, 10752, 0, 0, 2144, 32128, 23584, 0, 0, 0, 0, 0, 0, 23552, 34240, 36320, 36320, 36288, 34272, 29984, 6368, 32, 0, 0, 0, 0, 10752, 40704, 4352, 0, 0, 4288, 36352, 19264, 0, 0, 0, 0, 0, 32, 36384, 23552, 8577, 42784, 36353, 36320, 34272, 36288, 36288, 34272, 36353, 46944, 10752, 19201, 40640, 2144, 0, 0, 0, 0, 0, 14976, 38496, 6400, 32, 0, 2144, 40672, 17088, 32, 0, 0, 0, 0, 4257, 27840, 36289, 36320, 34272, 36320, 34272, 34272, 34272, 34272, 34272, 34304, 40736, 8640, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15008, 38496, 6400, 0, 0, 0, 0, 0, 12864, 42752, 4352, 0, 0, 4288, 36352, 19232, 0, 0, 0, 0, 0, 0, 36384, 21440, 0, 0, 0, 21344, 34272, 2208, 0, 0, 0, 0, 32, 19232, 38560, 0, 0, 32, 6432, 38528, 12896, 0, 0, 0, 0, 0, 2176, 40672, 17088, 0, 0, 0, 25696, 32096, 2112, 0, 0, 0, 0, 0, 21312, 32160, 38369, 34272, 34272, 34272, 34272, 34272, 34272, 34272, 34272, 40672, 23552, 1, 0, 0, 0, 0, 32, 32096, 27808, 0, 0, 0, 0, 0, 32, 23521, 34209, 36320, 36289, 34272, 34240, 32033, 4320, 1, 0, 0, 0, 0, 10752, 40640, 8512, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
